Module	Section	Sample Name	Source
FastQC	all_sections	2Cell_DuxOE_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep2.R2_fastqc.zip
FastQC	all_sections	2Cell_DuxOE_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep1.R1_fastqc.zip
FastQC	all_sections	2Cell_DuxOE_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep1.R2_fastqc.zip
FastQC	all_sections	2Cell_DuxOE_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep2.R1_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep2.R1_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep2.R2_fastqc.zip
FastQC	all_sections	2Cell_DuxOE_rep3.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep3.R2_fastqc.zip
FastQC	all_sections	2Cell_DuxOE_rep3.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_DuxOE_rep3.R1_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep3.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep3.R2_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep3.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep3.R1_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep1.R1_fastqc.zip
FastQC	all_sections	8Cell_RargKDKO_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/8Cell_RargKDKO_rep1.R2_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep3.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep3.R1_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep3.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep3.R2_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep1.R1_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep2.R2_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep2.R1_fastqc.zip
FastQC	all_sections	2Cell_Ctrl_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch26_rna/1.rawdata/fastqc/2Cell_Ctrl_rep1.R2_fastqc.zip
