Started analysis of lateMorula_Nanog_rep1.R1.fq.gz
Started analysis of Morula_Tfap2c_rep1.R1.fq.gz
Started analysis of Morula_Tfap2c_rep2.R2.fq.gz
Started analysis of lateMorula_Nanog_rep1.R2.fq.gz
Started analysis of Morula_Tfap2c_rep1.R2.fq.gz
Started analysis of Morula_Tfap2c_rep2.R1.fq.gz
Approx 5% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 5% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 5% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 5% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 5% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 5% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 10% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 10% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 10% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 10% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 10% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 10% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 15% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 15% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 15% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 15% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 15% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 15% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 20% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 20% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 20% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 20% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 20% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 20% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 25% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 25% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 25% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 25% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 25% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 25% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 30% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 30% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 30% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 30% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 35% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 30% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 30% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 35% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 35% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 40% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 35% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 35% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 35% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 40% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 45% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 40% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 40% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 40% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 40% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 45% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 50% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 45% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 45% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 45% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 50% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 45% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 55% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 50% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 50% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 50% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 55% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 60% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 50% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 55% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 55% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 65% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 55% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 60% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 55% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 60% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 60% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 70% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 65% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 60% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 60% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 65% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 65% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 75% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 70% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 65% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 65% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 70% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 70% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 75% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 80% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 70% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 70% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 75% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 75% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 80% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 75% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 85% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 75% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 80% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 80% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 85% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 80% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 80% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 90% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 85% complete for Morula_Tfap2c_rep2.R1.fq.gz
Approx 85% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 90% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 85% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 95% complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 85% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 90% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 90% complete for Morula_Tfap2c_rep2.R1.fq.gz
