Started analysis of ESC_IgG_1k_rep2.R1_cut.fq
Started analysis of ESC_IgG_1k_rep1.R2_cut.fq
Started analysis of ESC_IgG_10k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_1k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_10k_rep1.R1_cut.fq
Started analysis of ESC_IgG_1k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_1k_rep2.R1_cut.fq
Started analysis of ESC_IgG_10k_rep1.R2_cut.fq
Started analysis of ESC_Sox2_10k_rep1.R2_cut.fq
Started analysis of ESC_Sox2_1k_rep2.R2_cut.fq
Started analysis of ESC_Sox2_1k_rep1.R2_cut.fq
Started analysis of ESC_IgG_1k_rep2.R2_cut.fq
Approx 5% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 5% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 5% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 5% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 5% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 5% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 5% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 5% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 5% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 5% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 5% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 5% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 10% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 10% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 10% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 10% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 10% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 10% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 10% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 10% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 10% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 10% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 10% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 10% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 15% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 15% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 15% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 15% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 15% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 15% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 15% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 15% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 15% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 15% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 15% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 20% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 20% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 15% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 20% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 20% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 20% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 20% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 20% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 20% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 20% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 20% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 25% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 25% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 25% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 20% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 25% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 25% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 20% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 25% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 25% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 25% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 25% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 30% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 25% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 30% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 30% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 30% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 30% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 30% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 30% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 25% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 30% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 25% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 30% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 35% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 35% complete for ESC_IgG_1k_rep1.R1_cut.fq
