Module	Section	Sample Name	Source
FastQC	all_sections	ESC_Oct4_100k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_100k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_100k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_100k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_100k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_100k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_100k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_100k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_5k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_5k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_5k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_5k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Oct4_10k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_10k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_1k_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_1k_rep2.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_1k_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_1k_rep2.R2_fastqc.zip
FastQC	all_sections	ESC_Oct4_10k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_10k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_1k_rep2.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_1k_rep2.R1_fastqc.zip
FastQC	all_sections	ESC_Klf5_1k_rep2.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_1k_rep2.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_5k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_5k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_5k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_5k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Oct4_1k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_1k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Klf5_10k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_10k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Klf5_10k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_10k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Oct4_1k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Oct4_1k_rep1.R2_fastqc.zip
FastQC	all_sections	ESC_Klf5_1k_rep1.R1	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_1k_rep1.R1_fastqc.zip
FastQC	all_sections	ESC_Klf5_1k_rep1.R2	/home1/gyang/work_space/4.ProjectET/batch13_cr/1.rawdata/fastqc/ESC_Klf5_1k_rep1.R2_fastqc.zip
