Started analysis of EXE_E6.5_Tead4_rep1.R1_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep3.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep1.R2_cut.fqStarted analysis of EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Started analysis of EPI_E6.5_Tfap2c_rep2.R1_cut.fqStarted analysis of EXE_E6.5_Tfap2c_rep1.R2_cut.fq



Started analysis of EPI_E6.5_Tfap2c_rep3.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep1.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep3.R2_cut.fq

Started analysis of EXE_E6.5_Tead4_rep2.R2_cut.fq
Started analysis of EXE_E6.5_Tead4_rep1.R2_cut.fq

Started analysis of EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Started analysis of EXE_E6.5_Tead4_rep2.R1_cut.fq
Started analysis of EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 5% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 5% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
