Started analysis of MEF_Dux-CHA_10k_rep1.R1.fq.gzStarted analysis of MEF_Dux-NHA_1k_rep2.R2.fq.gzStarted analysis of MEF_Dux-CHA_1k_rep2.R2.fq.gz


Started analysis of MEF_Dux-NHA_1k_rep2.R1.fq.gzStarted analysis of MEF_Dux-NHA_10k_rep1.R2.fq.gz

Started analysis of MEF_Dux-NHA_1k_rep1.R2.fq.gzStarted analysis of MEF_Dux-CHA_1k_rep1.R1.fq.gz
Started analysis of MEF_Dux-NHA_1k_rep1.R1.fq.gz
Started analysis of MEF_Dux-CHA_1k_rep1.R2.fq.gzStarted analysis of MEF_Dux-CHA_10k_rep1.R2.fq.gz


Started analysis of MEF_Dux-NHA_10k_rep1.R1.fq.gz
Started analysis of MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 5% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 5% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 5% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 5% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 5% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 5% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 5% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 5% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 5% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 5% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 5% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 5% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 10% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 10% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 10% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 10% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 10% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 10% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 10% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 10% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 10% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 10% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 10% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 10% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 15% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 15% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 15% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 15% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 15% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 15% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 15% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 15% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 15% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 15% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 15% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 20% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 15% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 20% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 20% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 20% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
