Started analysis of ESC_Tfap2c_100k_rep1.R2_cut.fq
Started analysis of ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 5% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 5% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 10% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 10% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 15% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 15% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 20% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 20% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 25% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 25% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 30% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 30% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 35% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 35% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 40% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 40% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 45% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 45% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 50% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 50% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 55% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 55% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 60% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 60% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 65% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 65% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 70% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 70% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 75% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 75% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 80% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 80% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 85% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 85% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 90% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 90% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Approx 95% complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Approx 95% complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
Analysis complete for ESC_Tfap2c_100k_rep1.R2_cut.fq
Analysis complete for ESC_Tfap2c_100k_rep1.R1_cut.fq
