Started analysis of ESC_Nanog_100k_rep1.R2.fq.gzStarted analysis of ESC_IgG_10k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_100k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_5k_rep1.R2.fq.gzStarted analysis of ESC_IgG_1k_rep1.R2.fq.gz

Started analysis of ESC_Sox2_5k_rep1.R1.fq.gzStarted analysis of ESC_IgG_1k_rep2.R2.fq.gz
Started analysis of ESC_Nanog_5k_rep1.R1.fq.gzStarted analysis of ESC_IgG_1k_rep2.R1.fq.gzStarted analysis of ESC_Sox2_100k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_10k_rep1.R2.fq.gz

Started analysis of ESC_Nanog_10k_rep1.R1.fq.gz
Started analysis of ESC_IgG_1k_rep1.R1.fq.gz


Started analysis of ESC_Nanog_5k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_10k_rep1.R1.fq.gz
Started analysis of ESC_Sox2_1k_rep2.R1.fq.gz
Started analysis of ESC_Sox2_1k_rep1.R2.fq.gzStarted analysis of ESC_Nanog_1k_rep2.R2.fq.gz
Started analysis of ESC_Sox2_1k_rep2.R2.fq.gz

Started analysis of ESC_IgG_10k_rep1.R2.fq.gz
Started analysis of ESC_Sox2_1k_rep1.R1.fq.gz

Started analysis of ESC_Nanog_1k_rep2.R1.fq.gzStarted analysis of ESC_Nanog_10k_rep1.R2.fq.gz

Started analysis of ESC_Nanog_100k_rep1.R1.fq.gz
Started analysis of ESC_Nanog_1k_rep1.R1.fq.gz
Started analysis of ESC_Nanog_1k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 5% complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 5% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 5% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 5% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 5% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 5% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 5% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 5% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 5% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 5% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 5% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 5% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 5% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 5% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 5% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 5% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 5% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 5% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 5% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 5% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 10% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 5% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 10% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 10% complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 10% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 10% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 10% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 10% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 10% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 10% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 10% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 10% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 10% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 10% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 10% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 10% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 10% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 10% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 15% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 10% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 10% complete for ESC_Nanog_100k_rep1.R2.fq.gz
Approx 10% complete for ESC_IgG_1k_rep2.R2.fq.gz
Approx 10% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 15% complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 10% complete for ESC_Nanog_5k_rep1.R2.fq.gz
Approx 15% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 15% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 15% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 15% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 15% complete for ESC_Sox2_1k_rep2.R1.fq.gz
Approx 10% complete for ESC_Nanog_10k_rep1.R2.fq.gz
Approx 15% complete for ESC_Sox2_1k_rep2.R2.fq.gz
Approx 15% complete for ESC_Nanog_1k_rep2.R2.fq.gz
Approx 10% complete for ESC_Sox2_10k_rep1.R1.fq.gz
Approx 10% complete for ESC_Sox2_10k_rep1.R2.fq.gz
Approx 15% complete for ESC_Nanog_1k_rep2.R1.fq.gz
Approx 15% complete for ESC_IgG_10k_rep1.R2.fq.gz
Approx 20% complete for ESC_Sox2_1k_rep1.R2.fq.gz
Approx 10% complete for ESC_Nanog_10k_rep1.R1.fq.gz
Approx 15% complete for ESC_IgG_10k_rep1.R1.fq.gz
Approx 15% complete for ESC_Sox2_100k_rep1.R1.fq.gz
Approx 20% complete for ESC_IgG_1k_rep1.R1.fq.gz
Approx 15% complete for ESC_Nanog_100k_rep1.R1.fq.gz
Approx 15% complete for ESC_Sox2_5k_rep1.R1.fq.gz
Approx 15% complete for ESC_Sox2_5k_rep1.R2.fq.gz
Approx 20% complete for ESC_Nanog_1k_rep1.R1.fq.gz
Approx 20% complete for ESC_Sox2_1k_rep1.R1.fq.gz
Approx 15% complete for ESC_Sox2_100k_rep1.R2.fq.gz
Approx 20% complete for ESC_IgG_1k_rep1.R2.fq.gz
Approx 20% complete for ESC_Nanog_1k_rep1.R2.fq.gz
Approx 15% complete for ESC_IgG_1k_rep2.R1.fq.gz
Approx 15% complete for ESC_Nanog_5k_rep1.R1.fq.gz
Approx 15% complete for ESC_Nanog_100k_rep1.R2.fq.gz
