Started analysis of TSC_Cdx2_5k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_100k_rep1.R2.fq.gz

Started analysis of TSC_IgG_1k_rep2.R2.fq.gz
Started analysis of TSC_IgG_1k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep2.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep1.R2.fq.gzStarted analysis of TSC_IgG_10k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep2.R1.fq.gz




Started analysis of TSC_Cdx2_100k_rep1.R1.fq.gz
Started analysis of TSC_IgG_10k_rep1.R1.fq.gzStarted analysis of TSC_Cdx2_10k_rep1.R2.fq.gz
Started analysis of TSC_Cdx2_1k_rep1.R1.fq.gzStarted analysis of TSC_Cdx2_10k_rep1.R1.fq.gzStarted analysis of TSC_IgG_1k_rep1.R1.fq.gz



Started analysis of TSC_IgG_1k_rep2.R1.fq.gz
Started analysis of TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 5% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 5% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 5% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 5% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 5% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 5% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 5% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 5% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 5% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 5% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 5% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 5% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 5% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 5% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 5% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 5% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 10% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 10% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 10% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 10% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 10% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 10% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 10% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 10% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 10% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 10% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 10% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 10% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 10% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 10% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 10% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 10% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 15% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 15% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 15% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 15% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 15% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 15% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 15% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 15% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 15% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 15% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 15% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 15% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 15% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 15% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 15% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 20% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 15% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 20% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 20% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 20% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 20% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 20% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 20% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 20% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 20% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 20% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 25% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 20% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 25% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 20% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 25% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 25% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 20% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 20% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 20% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 25% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 20% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 25% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 25% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 25% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 30% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 25% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 25% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 30% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 30% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 30% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 25% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 25% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 30% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 30% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 30% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 25% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
