/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.IO.Parser import BEDParser, ELANDResultParser, ELANDMultiParser, \
/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/callpeak_cmd.py:34: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.PeakModel import PeakModel,NotEnoughPairsException
/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/callpeak_cmd.py:35: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
  from MACS2.PeakDetect import PeakDetect
INFO  @ Sun, 21 Feb 2021 12:42:08: 
# Command line: callpeak -t ESC_Nanog_1k_rep1.duprm.bam -c ESC_IgG_10k_rep1.duprm.bam -f BAMPE -g mm -n ESC_Nanog_1k_rep1 -B -q 0.05 --keep-dup 1 --outdir /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak
# ARGUMENTS LIST:
# name = ESC_Nanog_1k_rep1
# format = BAMPE
# ChIP-seq file = ['ESC_Nanog_1k_rep1.duprm.bam']
# control file = ['ESC_IgG_10k_rep1.duprm.bam']
# effective genome size = 1.87e+09
# band width = 300
# model fold = [5, 50]
# qvalue cutoff = 5.00e-02
# Larger dataset will be scaled towards smaller dataset.
# Range for calculating regional lambda is: 1000 bps and 10000 bps
# Broad region calling is off
# Paired-End mode is on
 
INFO  @ Sun, 21 Feb 2021 12:42:08: #1 read fragment files... 
INFO  @ Sun, 21 Feb 2021 12:42:08: #1 read treatment fragments... 
INFO  @ Sun, 21 Feb 2021 12:42:31:  1000000 
INFO  @ Sun, 21 Feb 2021 12:42:54:  2000000 
INFO  @ Sun, 21 Feb 2021 12:43:15:  3000000 
INFO  @ Sun, 21 Feb 2021 12:43:38:  4000000 
INFO  @ Sun, 21 Feb 2021 12:44:02:  5000000 
INFO  @ Sun, 21 Feb 2021 12:44:25:  6000000 
INFO  @ Sun, 21 Feb 2021 12:44:45:  7000000 
INFO  @ Sun, 21 Feb 2021 12:45:08:  8000000 
INFO  @ Sun, 21 Feb 2021 12:45:30:  9000000 
INFO  @ Sun, 21 Feb 2021 12:45:52:  10000000 
INFO  @ Sun, 21 Feb 2021 12:46:15:  11000000 
INFO  @ Sun, 21 Feb 2021 12:46:37:  12000000 
INFO  @ Sun, 21 Feb 2021 12:46:58:  13000000 
INFO  @ Sun, 21 Feb 2021 12:47:15: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:47:34:  1000000 
INFO  @ Sun, 21 Feb 2021 12:47:55:  2000000 
INFO  @ Sun, 21 Feb 2021 12:48:14:  3000000 
INFO  @ Sun, 21 Feb 2021 12:48:34:  4000000 
