Started analysis of TSC_Tead4_AB_10k_rep1.R1_cut.fqStarted analysis of TSC_Tead4_SC_1k_rep1.R1_cut.fq

Started analysis of TSC_Tead4_SC_10k_rep1.R1_cut.fqStarted analysis of TSC_Tead4_SC_100k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_SC_1k_rep2.R2_cut.fqStarted analysis of TSC_Tead4_AB_1k_rep1.R1_cut.fq


Started analysis of TSC_Tead4_SC_1k_rep1.R2_cut.fq
Started analysis of TSC_Tead4_AB_1k_rep2.R1_cut.fq
Started analysis of TSC_Tead4_AB_100k_rep1.R2_cut.fq
Started analysis of TSC_Tead4_AB_1k_rep2.R2_cut.fq

Started analysis of TSC_Tead4_SC_1k_rep2.R1_cut.fq
Started analysis of TSC_Tead4_SC_10k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_SC_100k_rep1.R1_cut.fq

Started analysis of TSC_Tead4_SC_5k_rep1.R1_cut.fq
Started analysis of TSC_Tead4_SC_5k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_AB_5k_rep1.R2_cut.fq

Started analysis of TSC_Tead4_AB_100k_rep1.R1_cut.fq
Started analysis of TSC_Tead4_AB_10k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_AB_1k_rep1.R2_cut.fq

Started analysis of TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 5% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
